-- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found ament_lint_auto: 0.12.14 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'cppcheck' to perform static code analysis on C / C++ code
-- Configured cppcheck include dirs: 
-- Configured cppcheck exclude dirs and/or files: 
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'uncrustify' to check C / C++ code style
-- Configured uncrustify additional arguments: 
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /apollo/ros_ws/src/scout_mini_localization/build/scout_mini_localization
-- Install configuration: ""
-- Installing: /apollo/ros_ws/src/scout_mini_localization/install/scout_mini_localization/share/scout_mini_localization/launch
-- Installing: /apollo/ros_ws/src/scout_mini_localization/install/scout_mini_localization/share/scout_mini_localization/launch/localization_launch.py
-- Installing: /apollo/ros_ws/src/scout_mini_localization/install/scout_mini_localization/share/scout_mini_localization/config
-- Installing: /apollo/ros_ws/src/scout_mini_localization/install/scout_mini_localization/share/scout_mini_localization/config/amcl.yaml
-- Installing: /apollo/ros_ws/src/scout_mini_localization/install/scout_mini_localization/share/scout_mini_localization/maps
-- Installing: /apollo/ros_ws/src/scout_mini_localization/install/scout_mini_localization/share/scout_mini_localization/maps/4th_floor.pgm
-- Installing: /apollo/ros_ws/src/scout_mini_localization/install/scout_mini_localization/share/scout_mini_localization/maps/4th_floor.yaml
-- Up-to-date: /apollo/ros_ws/src/scout_mini_localization/install/scout_mini_localization/share/ament_index/resource_index/package_run_dependencies/scout_mini_localization
-- Installing: /apollo/ros_ws/src/scout_mini_localization/install/scout_mini_localization/share/ament_index/resource_index/parent_prefix_path/scout_mini_localization
-- Up-to-date: /apollo/ros_ws/src/scout_mini_localization/install/scout_mini_localization/share/scout_mini_localization/environment/ament_prefix_path.sh
-- Installing: /apollo/ros_ws/src/scout_mini_localization/install/scout_mini_localization/share/scout_mini_localization/environment/ament_prefix_path.dsv
-- Up-to-date: /apollo/ros_ws/src/scout_mini_localization/install/scout_mini_localization/share/scout_mini_localization/environment/path.sh
-- Installing: /apollo/ros_ws/src/scout_mini_localization/install/scout_mini_localization/share/scout_mini_localization/environment/path.dsv
-- Up-to-date: /apollo/ros_ws/src/scout_mini_localization/install/scout_mini_localization/share/scout_mini_localization/local_setup.bash
-- Up-to-date: /apollo/ros_ws/src/scout_mini_localization/install/scout_mini_localization/share/scout_mini_localization/local_setup.sh
-- Up-to-date: /apollo/ros_ws/src/scout_mini_localization/install/scout_mini_localization/share/scout_mini_localization/local_setup.zsh
-- Installing: /apollo/ros_ws/src/scout_mini_localization/install/scout_mini_localization/share/scout_mini_localization/local_setup.dsv
-- Installing: /apollo/ros_ws/src/scout_mini_localization/install/scout_mini_localization/share/scout_mini_localization/package.dsv
-- Up-to-date: /apollo/ros_ws/src/scout_mini_localization/install/scout_mini_localization/share/ament_index/resource_index/packages/scout_mini_localization
-- Up-to-date: /apollo/ros_ws/src/scout_mini_localization/install/scout_mini_localization/share/scout_mini_localization/cmake/scout_mini_localizationConfig.cmake
-- Up-to-date: /apollo/ros_ws/src/scout_mini_localization/install/scout_mini_localization/share/scout_mini_localization/cmake/scout_mini_localizationConfig-version.cmake
-- Installing: /apollo/ros_ws/src/scout_mini_localization/install/scout_mini_localization/share/scout_mini_localization/package.xml
